X1,X2,X3,X4,X5
-0.303726028776665,-0.715759989110752,0.220541427013867,1.05811832508715,1.9568566931633
-1.34587092347322,0.68205206571262,1.21795915230556,0.367619840209711,1.94652690079611
-0.819257859721498,1.48724615533593,-0.513196364513396,0.148089419798276,1.44668554931979
-0.476220873544659,-0.580053241370043,-0.717918890747602,-0.881068336661292,0.158638367468861
0.874389180712728,0.239404500535377,-0.230524625180251,-0.712220763649051,1.17222496579533
0.262561329001925,0.499685110302934,1.17972520836071,1.18673462017733,2.90085972732579
0.193589911367544,0.472002270919274,0.194107630953358,1.43633540570598,1.14740496095723
0.850897962167972,0.0759552679160874,-0.531214294607599,-0.238110436312054,0.402893690699266
-0.137371788399397,0.742682418359722,0.48387665118804,0.0460027472532741,0.694306487157894
0.39046484992889,0.482248952680657,-1.10229214983642,-0.904614374993766,1.03768195363676
-0.103221752932496,-1.2376624223273,0.681359510442948,1.17275684526745,0.714514665413444
0.265362349399628,0.869156064389273,0.408607307701768,0.665416823691779,0.127779897633922
-0.582758657611582,0.887290837266742,-0.307808471138884,1.94121743646375,0.374059533538772
-2.43881715827643,-0.763286104178582,-0.838585798447231,-0.878323077179739,1.6214904055788
-0.134279162186304,0.037937835447602,-0.886680922283457,-0.378007899018217,1.9762934034128
1.42274813609994,0.683328992811069,0.53481733634591,0.231445922525572,0.147688310821907
0.926215402241592,-0.209313819579362,1.22898050248906,0.646489537725771,3.04464424551491
0.965397484591171,1.07297804776601,-0.637307747028795,-0.215667637547632,0.398721822025955
1.23613072180622,2.36387249461936,0.458386703551484,-0.8729610904537,1.08563803565989
0.0886575909614374,-0.785986032634982,-2.08702701860207,0.881407528923571,1.39362172462653
0.197315707405596,-1.38104460315378,-0.5846177306572,0.721135362545582,1.67102737106968
-0.61765189543435,0.303818595604876,-0.031058932870902,-0.916274100563725,2.91414679765369
-0.31607285602705,0.721562505126144,-0.909683416981834,1.3554428011055,0.375303887399042
0.615771149771142,-0.230866373844769,-0.936506374789596,1.1701987091966,1.95550117814458
1.20388443716882,1.45326066332103,-0.667779556468886,0.134296497247793,0.141202919035166
-0.139446275681,-1.33860579972325,0.292192728326373,0.0795978623760364,1.22091859786268
-0.450189264851412,0.692918623031611,-0.187329018406375,0.554057771115907,1.35470937807262
0.000527958856597293,-0.605860820758893,-2.23823123332497,-0.861703070256258,1.13234460322102
0.601206748929115,1.7193779062073,-2.12070015263507,0.0300314791640822,0.290773159790457
-1.44385481613354,1.99251535316812,-0.606865177857175,-2.15238354460918,2.06390799052554
-2.29618095313724,-0.766656587783348,0.457686586053552,0.876455645502936,0.184955177775722
-0.550536849491584,-0.54955713590858,-2.74750484272524,-1.56149322244186,0.0551267289556912
-1.22071242591416,0.859587886979802,-0.499730176151631,1.503419828429,1.26395280903648
-0.508140197647311,-0.387130649789515,-0.526247856517421,-0.33012009396645,0.645263551422083
-0.147780318817472,-0.0454112179322382,1.38833777820845,-0.211666981931177,1.89112479174821
-0.453248409023013,0.0253884205424102,-0.385021811712864,-0.627733906084506,0.483530126917837
1.45246753447075,-1.91967315619766,0.382988984740929,-0.288038873922076,0.184257736189399
0.32674476460232,-0.0138377460942373,0.141257140087463,1.41853134514804,1.81058878825804
0.300474359610828,-0.689727774064174,-2.1305664798072,-2.48780865653508,0.796087586247897
0.622207144043402,-0.493122822399772,0.768207216631737,1.27696538608819,0.209728674963336
-1.13883311778077,1.44363200346881,0.215396505456288,0.338023481101708,1.27433804059783
1.03911178742027,-1.25650689427926,0.50826863967459,-1.20702164785722,0.715625206062981
-0.0757642865354599,0.813205186747977,3.92623770643633,-1.07531239304924,0.927131739418878
0.670480617241213,-0.278962930331809,-2.08411293949859,1.6763930272082,0.617851113996492
-1.07185723304016,-0.279760168495834,1.72469664976111,-0.945506879942731,1.76439131996609
-1.55375876601606,0.790371896051711,-0.287447519400356,-1.15335051059596,1.76938788384424
0.817889658025029,0.34005129456889,0.287328904403009,1.13731454236473,1.23576906273711
0.376409526097517,0.570612997219531,-0.0455122453012422,0.338552876285914,0.11138012766316
-0.90205155435751,0.968184660532861,-0.424236333398044,-0.937925576536399,1.82544363566232
-0.869663081274694,-0.331308383183323,-0.569832928238759,0.216624975404619,1.11173698350244
1.12543478441477,-0.61223673450775,0.329508735573009,-1.02575268364028,1.1941022324432
-1.18941189286733,-1.0851505265578,-1.51717369667168,1.10082139842261,0.45095868563131
1.64267295325596,-0.825410529978955,0.750579167521766,1.06137096487313,2.11427778789748
-0.900620734647869,2.94909442530873,-0.416194404885254,0.532006198821943,1.29233636869029
0.638391925608383,1.24467958073679,-1.13006933904036,0.361661061247017,0.119448696945604
-0.328618475748985,-1.35107436620802,-0.450012857995814,1.76118812486737,0.523873772489792
0.603187431082343,-1.32245795674357,1.25714921686257,-0.000313672611774712,2.17489891756622
-0.544114002114193,0.481866061718492,-0.535335087016223,-1.1818741254208,0.0483467992524319
-0.162792906072294,0.547264797377967,0.35845361820962,0.449473912832307,3.25493365590407
0.0409191753957211,0.548883835317364,-0.730956275715473,2.08604704953711,1.136820727501
-1.00218745578147,-0.254955793553698,0.75792184992362,-1.01475949318585,0.997978063985518
0.740824345420126,-0.1254542600029,0.685507738790204,-0.361462766693986,0.315477143226002
-0.513213566471585,0.327879524159357,1.84860883329641,0.416446038101453,0.286072420289435
-0.228599915340019,0.0858930062933304,-0.175563945499216,-0.0539048490057392,2.84831655685068
-0.994349374608512,-2.21930037274754,0.668654804757907,-0.982303580377315,0.354210061735685
-2.56233365879531,-0.229799630575194,0.0980675395389446,1.12185785623047,1.49390316548127
-0.191027762600169,-0.851406434260314,1.29587178186301,2.32004072201726,0.499427164081594
2.41261542161292,0.175211418908512,-0.71883238760873,0.196131459023907,0.149955906120844
0.784604287898024,2.98525900260341,0.745005312877281,-0.904068289736,0.0107731199235914
-0.0192603797343946,0.367481665474304,-0.194697296116682,-1.54896052505348,0.785826964324758
-0.262890829208268,-0.313529686172398,-0.0641881771084978,0.257975981221181,3.72052776206889
0.0224658928120464,0.921801501977252,0.0917524844483729,1.10387734331626,0.46066527778676
0.54711911517521,0.482687887209213,0.252240396426677,0.475167746495382,0.4419097192301
-1.18081281530885,0.420094490451841,-0.116229043121958,-0.00240384091885384,0.42173416114746
1.11432169466887,0.606850593215671,0.214713183170526,-0.589271651789306,0.735102811788672
0.715381315441244,2.05654356482954,1.57811805756218,-1.09216363271809,0.581006492471372
0.718185725707935,-1.13088843532592,0.985449685615218,0.834751326324882,2.11955234521482
0.438475738809727,0.473632076811455,0.869154592496897,0.913771621385586,0.704250174755784
0.0196166576939899,-0.926381129981538,-0.455539526023871,-1.54572978669073,0.708784484776206
0.67286123596682,0.555512646342248,-0.889240828228324,1.58983897818068,0.148931185624614
0.591814133741378,-0.918686511486094,0.955300558237753,0.574071220894001,4.05933699520932
-0.354040710941024,-0.417366813605084,0.876046792529794,1.39959464514579,0.287645927596787
-0.573601772896901,-0.295089914237906,1.47267067575098,-1.34212774848512,0.0761945278388909
0.101856295261987,0.975816719344709,-0.60398062596923,-1.36582415541544,1.08810641604361
1.54902015149519,0.918454443942414,-0.229548655360347,-0.148969309767297,0.904773238960381
-1.2391070756539,-1.24571737644638,-1.63948416252543,0.502784426895194,0.536392443935422
-1.46752526575244,0.0549341109998487,-0.392471106060873,1.79636082292696,0.54851405019692
0.164760841236517,-0.709579854749173,0.996570510579447,0.706078913815132,1.53741460225172
0.0508877018560181,-1.25850491067534,-0.466495379228198,-0.242681276812033,0.217798660848533
0.173341664370408,-0.21701705042437,0.640479795200824,-1.02636920766589,1.71620674677893
0.2439531979085,-0.30848278845582,-0.190503105997811,1.23000057271915,1.04624884169895
-0.223202254634805,2.42671648634552,0.324057028221561,-0.964705425750715,0.54295249900759
1.48986343860208,0.432959825360696,-1.14769138981567,1.62846855477232,0.61254207706158
-1.60090397847652,-1.37761750075424,0.0852094496339011,-0.284384649606509,0.296584524865324
-0.828497024780246,-0.564774004170942,-2.99113597090072,1.59058207261785,1.39478765805847
-0.103254760149047,1.0213832954294,-0.186896158161985,0.678931290059278,0.719233986311893
-1.64318881115417,2.08844277286993,-1.63047324371514,-0.136995489442458,0.386919951611578
-0.175854404432071,-1.58598331223796,1.20599451654682,-0.519396371826127,0.906464457628933
1.66147016572802,-1.87992438513905,0.777407352764511,-0.34090787734608,5.45718463063382
0.0208864882959618,1.87096517537178,0.466670981966081,0.428316692375238,0.571393867396853
0.230700905718684,0.389614177370904,1.52100622715938,0.0771564962177167,2.53440871711097
-1.26016476517258,-0.868292731876367,-0.948916520824837,-0.593811408068705,0.423145753485886
-0.616361408039478,0.534629086122435,1.74736319791556,-0.165631410317632,0.056287541668032
-0.375196380323937,-2.63574773901688,0.932191564260385,0.0785770297191498,0.228460293131063
-0.317715096756234,0.003375506597161,-0.236555287218946,-2.12873409441481,0.542479949463156
1.28164379500377,0.327821172843085,1.13562014718294,0.458168114788699,0.247993428531806
0.557691060725125,0.92427013953783,-1.10629351241163,-0.979721224716807,0.000227063995333474
-1.11145795693703,-1.01389595229254,-0.824514161527674,-1.15333240320575,2.46512211380285
0.246504778432005,0.085687161403359,-0.6085897232397,-1.68734434711071,1.85712656541709
0.498221748496785,-0.925424626059587,-0.528977708064015,-1.79389249786789,1.35592901620949
1.14014903852127,0.255383755674317,-1.05655764276025,-1.35544750311229,0.183700021214868
1.58054068656837,-0.895346322363024,1.22308306709533,-0.70902095763049,0.128246611665913
-1.01509419182787,-0.408100839160221,-0.258854400369832,1.95325913752657,0.0699984656477333
-0.810857511210338,-0.995815394790229,0.35250496835688,-0.525879675895204,1.28746017528122
-1.25757785891462,0.651136241823657,-0.570351366413681,0.177750106268031,2.64237427422924
-0.234019859106981,0.858451116656665,-1.82060330054852,0.400481386506329,0.563059396954658
0.466358374446335,-0.234620569957414,0.270057358391422,0.131065186215849,0.126857338889329
0.987334516589102,0.0382379949600283,-1.91225497541978,-0.0774434607259937,0.718245157800285
-0.0759510236425228,-1.44859141463354,-0.0686340460854686,-1.19529376359925,0.428987463434402
-0.319847523254844,-0.299676648006787,-1.36831503883281,1.45092754827921,0.469723547432305
0.15175799224874,-0.0502046170417448,1.98727599923081,1.80719664363789,0.971091813876365
-0.835142901630023,2.62079309102998,0.911362722174722,-1.68265869412269,1.26839795682225
2.08953872169477,-1.11196702577416,0.10575379127148,-1.02402859088638,0.11721224731935
-1.60766102711806,1.46417723875244,1.26370667765467,-0.279810342377006,0.036239002911492
0.184740578895725,0.996858773465808,-0.846315977465736,-0.964537794910191,5.1726195463914
2.02360621922964,0.280636404490136,0.543479378670093,0.505965553455865,0.264914366806544
0.00679984455999777,1.75862048419513,0.199810433718714,-0.728272202406613,0.0553335768301585
-0.190039035001495,0.372105472606863,0.26402008133367,2.1650560678066,0.210567128462909
-0.357445422810427,0.389159195667929,1.27235350010677,1.1905485943436,0.0397370066122178
-0.180391681762408,-0.0531206530175453,0.732492102779802,0.212574030632215,0.497269416785157
1.37284847467653,1.22356888241863,0.288723662825023,1.02698626331973,1.62151952433326
-2.21186191132951,1.09646923381088,-1.6548874362283,1.10590042435731,0.417402753746834
1.53343370129633,-0.625677287496212,-0.960046295279464,-0.563947488058243,0.587316907636402
-1.42395715245015,-1.31924719459877,-0.122708933595724,-0.816217244541965,1.1257371855851
-0.266652329234415,-0.202980637395657,0.0933723742766512,0.0781430629696474,0.711095431218309
-0.429244420298662,-0.800038564397646,-1.13020372467392,0.861636124497944,1.97649287153807
0.58855326977072,-0.0635245746153551,2.41167667557842,0.139060398653418,2.01018174616192
-1.59812435188375,1.23743813468414,1.51639405525357,-1.576996482191,0.00996013334727755
0.462172666081943,-0.45730165508679,0.602118320392484,-0.802824443950842,1.50528650662947
2.02430962328685,-0.0428233813115749,0.0720368612837448,-0.073972863594378,0.617545582013372
-1.36317400459281,0.0580227348083952,-0.212208969901152,-0.0756656043258303,4.49546782711779
0.189706167610396,0.848430882205285,-0.951918460022236,1.97254217678981,0.660161394762375
-0.661982177796609,-2.24688933398461,0.0774805185188625,-1.385987942399,4.33483358432039
0.425887206193036,-0.606700294765297,0.257752540142751,0.505589241835875,1.40474090203639
0.0191477774157521,0.211283692279473,-1.24176057548162,1.48911310832829,0.285823646546531
-0.64148690904431,1.20007895642686,0.334176417244897,2.2714497454228,0.773045687086042
0.487872284871074,-0.491902447506205,-0.155259048824749,-0.404397423183961,4.84541405265386
1.80434810978674,-1.87655270604187,-1.90780755787739,0.4914294527202,1.94862809358594
-0.190903791727299,0.619711445966136,-0.860385010779502,0.569760357198647,0.102439113546197
0.719757942148182,-0.635362388825629,-0.413605533421644,0.195481731553291,1.22544160807749
-1.29327295787116,-1.18966665909036,1.88768765734019,-0.0988452012393061,0.424005298994972
-0.956436376818009,-0.624345389713224,0.556553124533758,0.435975389500046,0.00700675193472446
0.472406277880377,-0.18452535765585,-1.33548156909989,-2.53224608521969,0.516644133555782
1.48411602853597,-0.604744664538213,0.486036289417637,0.682069490062631,0.267558479317669
0.35561334878566,-2.20556605709907,-1.54730398893837,0.126177903661967,1.70853624610438
-0.313058030523154,0.897066196887132,1.08269105388707,-0.222474896778265,0.411479069042429
-0.000708594576645917,1.27487504127872,-0.471124651817879,2.04686219571956,1.75749540819897
-1.25040773396972,0.651521991339506,-0.0936361887391708,-0.674934018790552,0.000598117671512886
0.604515326355367,-1.13768567042482,1.32579664754219,-0.403075989065031,0.367908013615942
0.882333062323409,-0.201491533947518,-1.28716356858425,1.99155330220473,0.275971198940622
-0.45209033283308,-0.00652131522945806,-1.39711818511299,-0.832061304849857,0.266008465900113
-0.470042147759502,0.59879438956191,-0.583599326346005,-0.550115282936539,0.0706227201462628
0.265878229652049,0.668340488718081,1.03837885101932,-0.14702542343085,0.207177035251169
-0.436719736040596,-0.734173798778496,-1.51934607547684,0.840734482129549,0.810916748549663
-0.0661326146258225,0.0819955564135604,-2.83215559811057,0.207802507353313,0.344409152747411
2.09972178916652,0.457280404615241,-0.451158858408999,-1.29262534715226,0.540245478659536
-0.247025700745997,1.45582232214677,0.55174079991092,-0.53216856312719,0.472995107814824
-0.358340152021222,0.704506539824723,1.20026174973883,-0.607354433212211,2.08670727329553
-0.647541805635159,0.789056687375519,-0.463161362085399,-0.0772210452230456,2.35703070873525
0.744191971499937,0.0838266279293609,-0.411426607116002,0.425843658629829,0.679159410463208
-0.181224173218103,1.4104591452035,1.15390073425575,0.418205755887972,0.400710355355407
-0.649373038321426,0.409762795959497,-1.86974169969542,-1.7760117540484,0.112945547196431
1.32130403227301,-0.86108791017357,-0.388520775183009,1.06394098756086,3.06621652907492
1.41960300451364,1.40336997012519,0.190423889925058,0.252568845996624,0.0621168636121788
-0.600423565738705,0.697903272539028,0.449218721285034,1.38453204759391,0.353323818904671
-1.86653995136062,-0.443044021128482,-0.509806693190883,0.444198327290672,0.35391618306417
1.00751368983692,-0.479492967399243,0.0344410117058414,1.10132295773576,0.386252781682053
-0.684629825760004,0.296575545140762,-2.48832735341299,0.466545311450127,0.179469838736711
0.790625599162769,0.463184795267585,-0.658248412333848,1.34622575620275,1.5286021235958
-1.97010381771184,0.197292265631206,0.453508712554467,0.522250636017779,0.130675887139089
0.892597338299309,0.311308673442885,-0.98229403425468,-0.0979152464429041,1.00760222974507
-1.21117192928078,1.69995737457638,0.0589842215895974,2.27243472044688,0.132213434890571
0.730764119066525,1.07154315223489,0.446872500802698,0.889037122279892,0.0731468131613134
0.0142730678364341,0.190635591265024,-0.342549200857765,0.573744421004413,2.40162676671493
-0.953939419396645,0.941310580767483,0.170463770996571,-1.27630441653834,0.210880014716678
-0.407036312926781,-1.03252390352754,-0.962732565284612,-1.28830761746354,1.72176796207807
0.686318456956701,0.397927049946809,-0.206611279696047,0.292715482141853,0.786646916642669
0.105894453115234,1.80930634973311,0.610216169589223,0.145521197768241,0.0810544488872825
0.584412980472484,-0.218045895392374,0.156972960968434,-0.614122565008316,3.11110252966188
1.97644058451549,-0.847633928619085,-0.586531269563936,0.14098269961206,0.283638481452081
-1.56424161171105,-0.652088888593061,0.224216404290793,1.5886269280436,1.96358281215422
1.61721257496862,-1.08963303734239,0.714609790636618,0.695402474550299,0.184896877027712
0.104355937523213,-0.784761908127703,-2.04994127857748,-1.14100850975274,1.9237575155732
-0.898784048323128,-0.370508098590029,1.1590740649559,-0.111508827142944,0.0133170930763745
-1.33031362573899,-1.40556701917864,-0.336254738681072,-0.804966480852561,0.716990090217558
-0.189120390777034,0.0156183339496031,0.42548993324023,-0.387699916408561,1.46725533443038
0.921650111924459,0.902277173786647,1.19724692364523,-0.413615665629643,2.73022706230203
-0.127549120377534,-0.90775618014692,-1.37167369723047,-0.477645582604005,2.3991195201548
1.51115493024735,1.51928392364177,-0.709441002427547,-1.2551353719734,1.71271653865978
-1.45117569005156,0.510792088527595,-0.288548695875705,-0.12765468151819,2.19096634792071
-0.0120889478460546,1.03058058562406,-0.783753521124428,-0.56060763684731,0.222168633996918
-1.25239344441312,-0.657834553852137,1.73493657583681,-2.92944869000227,0.334332541399022
0.363631882624968,0.854525227066616,-0.856772093826793,2.05297202450166,0.341038581411975
0.8868873900973,-1.09193390039531,-0.555546779486867,1.08876965421667,0.473295330557679
-0.420761793681053,0.890247500836509,0.204389031602977,-0.376300724924996,0.499754914805796
-2.60421385662713,0.171839339793531,-1.20214952607609,0.0188190497405984,0.786481028834904
0.198948146796495,0.553251219984784,-0.395680711756264,-1.17165434731756,0.174210258538691
0.43673855173351,-1.17559460562485,0.317453261250175,1.69572287781087,1.17521258554688
0.404294754961698,-0.895069842276605,-0.332860404382511,1.89728869477311,0.183401987414379
1.23578219182215,0.597228218253385,-0.0933868588999483,0.156693728246525,0.371510856872723
-1.07105367964905,-0.948348004224201,-0.529332112448371,1.02353064418535,0.699859921891143
0.680216105450449,0.463206292099123,-1.51447030918077,0.175286778933924,1.59179723578112
1.19250751247798,-1.36713780646025,0.321593211339239,-1.33672543887593,1.34503431819356
-1.77858758400652,0.848174212666668,1.75493307164724,-0.411823368963657,1.03714385282789
0.319651825918977,-1.23252331476851,0.0184016307834381,0.131927966771957,0.16933417186406
-0.504179831007672,0.552299937679523,0.22526411724755,-0.454547718743444,0.791963259206152
-0.0815226731016459,0.625630933646001,0.692722755116859,-0.218653277435036,0.0915085670795451
0.347676483538336,-0.696771818429575,-1.2693304965467,-0.0913995575091145,0.473791878484343
-0.487228564113552,0.582026567084727,1.70251465812961,-0.0808784978654613,0.533610795923413
-0.675708079161612,0.260442263333556,0.202328796422802,0.0522584904974832,0.04062559656359
0.0341524174880246,-0.538841856192738,1.63185689908911,-1.0606050663966,0.320188872377048
-1.0872459388628,-1.00855468407621,-0.733032995523989,-0.717016149127936,3.11563055826914
-1.08582512888519,-1.96262569167258,1.81806192255783,-1.28458426569997,3.07115882174814
0.679373282956503,0.349650047299694,0.775155494034783,0.9778155496862,0.434369423393203
-1.14879403515866,-1.56480277136206,0.553040085852358,-2.10564694184033,0.0440565000524223
0.666312500909212,0.0953441994413082,0.234024454353148,1.15359034331693,0.197347814862148
0.462591292853951,-0.263448216082249,-0.248528618074449,1.38634939726284,0.497938674073643
-1.7258067287906,0.679142775438196,1.20053165847387,-0.302180586982621,2.95228393191382
-0.677564652335655,-0.302045499489864,0.140359869848047,-2.6031370878273,0.152218122546323
1.19410940304737,-0.329447786347091,-1.96706970358715,-0.361310561967291,1.44187406554883
-0.981165531139682,0.731870704288296,-1.117186461707,-0.0641841612888193,0.115054617971929
-0.464404262309388,0.335058029084118,-0.185845752192747,-1.01059821992891,3.97696573578202
0.462060893251897,0.316155957182778,0.309998983165555,-0.515218393808243,0.480646462383633
0.783390509282596,0.469267589808526,-0.0565884888998958,1.53019519886335,1.49269781555626
-0.251538886044496,-1.53557212320711,1.21897078979366,0.664927162301741,0.419449053516559
-0.597510194691642,0.756788679986982,-1.95110186403863,-0.9245641143781,0.987971705462077
1.42236986169851,0.612468794013602,0.14358793650516,-1.59759916959543,0.213213127515667
1.73889966379758,-1.0166831285765,-1.81797922538716,-0.327017317609771,0.157848698256375
0.978858050781795,-0.244080473674201,0.759712295484168,-0.213456779350438,2.78165593857439
0.0853181425650241,-0.0393072876276312,-0.0944587144420028,0.496199187363316,2.49674376770666
-0.808265721640926,-0.134496784401733,0.419609972024118,-0.535316712567659,2.18452600844606
-0.830444406556565,0.333859966568535,-0.863882960589766,0.511499575361861,0.981985788652235
0.522514105265758,1.43136678183118,1.27946493165775,1.93515404006023,1.65165781699358
0.418398220888684,1.08176672767283,1.04172466405885,0.815501022444263,0.0715356769404299
1.40159859294643,-1.31221919343141,0.583544303011888,-0.0480885073307726,0.407651058393576
0.650450092536139,0.622069990306049,-0.129517246863441,-0.183150471053295,0.376444982126371
-1.50308030175982,1.32893331953541,0.579857285295132,-0.356673134179871,1.00962749551534
1.05194761772292,0.386808520689203,-0.706892567987349,1.18064091245215,0.439990985882378
-0.998060627314413,1.09098042518597,0.855555659020712,-0.627313445951303,0.160763743260706
-0.383971271952352,2.01227044570077,1.64948089432392,0.0452227089999826,0.907497197112908
0.250200206251695,1.02370954610698,1.07061055997919,0.0511979018810853,1.6840748280565
1.99566748978396,0.249308595641729,-0.72960246980741,-0.501784192811532,0.481466670716223
3.10991855600536,1.04508847408475,0.361417317273103,-1.3724655478841,0.141873191857991
0.606723059136183,0.144887833096891,-1.29314154375865,0.322974503617668,0.219012343158936
-0.183196618720388,0.0239030432849555,0.572390311175676,-0.0610039718553836,0.271130875880435
0.53450564848055,-0.351414235713733,0.450603412862539,0.50024046943657,0.356528658916817
0.887655425873836,1.56341335883211,-1.86981633953216,-0.533600306439167,1.02944562970074
-0.320667625557192,-0.818428665942001,-1.16178384391236,1.22082129881305,0.918657241194053
1.79521135591232,1.53236772467812,-0.283138896743767,-0.876773781211845,1.19099031461142
0.230070759191402,0.499864123740371,-0.300859747140826,1.71204028401789,0.45020411494501
0.497743089091394,-1.39930617480194,-1.20947693541881,-1.74763650982826,1.73725794244195
0.665924252054461,0.367649292991422,0.388978729352184,0.434770064556891,0.228266226282287
0.421586610614456,-2.10002650765162,0.251473608940512,0.475430682526624,0.633069998006981
0.838940500469612,0.625508016831036,-0.194269131978519,-0.795557067940882,1.61414256970635
-0.617253186546923,0.885231482988991,-0.755791500158363,0.424393937861013,0.198644430286781
-0.558301753946031,-0.592355955652054,1.04870712641656,1.27951866976016,0.116380023297058
-1.1001542329717,0.123547695955582,1.6554071130883,-2.21681883935406,2.15144437588864
0.439501230620226,1.95415743375029,-0.483561483846537,0.502744807490815,0.419964208022666
0.778936503512114,-0.505746704261937,-0.612166917154821,-2.49327082033008,1.15160215270809
0.457772866151886,-1.0589075870566,0.491207665411996,-0.965664803523208,0.0256754147527777
1.67449243334754,1.4816634024626,-0.358029379746986,1.62916636490095,1.17133424587653
-0.00559601882904656,1.9625871905308,-0.139397200663234,-0.581782033392054,0.379945488626629
0.668741655592513,0.00369567184784733,0.739653151724671,-1.17387996440897,0.0573546310053924
-1.09170087613931,1.01146303540836,-1.90935608750729,-0.197937728984682,0.94112855647433
-0.387099702474401,1.34147591553088,1.31830232485267,2.06790633816355,0.275495058138953
0.695537757565778,-0.742484232538384,0.0726805243293413,-1.83168224720603,0.48907594231495
0.849102110743144,-0.485305835367868,-0.41149314456218,-1.05130991163935,0.0840131260067169
